num,val,userId
0,0.8955947933312092,1
1,0.4381122086566953,2
2,-1.172346075714633,3
3,0.07565664398620031,4
4,0.2092119529022196,5
5,-0.004362707731264681,6
6,-0.327248912435651,7
7,0.09792419455563772,8
8,-0.1808809263547464,9
9,-0.2764869138004249,10
10,0.28110737773882066,11
11,0.9107370073684504,12
12,0.09423869087013381,13
13,-0.12457737678314285,14
14,-0.022986189512641086,15
15,0.19845155118055535,16
16,0.7358877394959271,17
17,0.23071653463440978,18
18,-0.9443238296418452,19
19,0.07768857432001752,20
20,-0.2607153438591818,21
21,-0.901164782061429,22
22,0.18514778177922464,23
23,0.1915016429717955,24
24,1.3669659635974063,25
25,-0.24667040003895702,26
26,0.07605687268831574,27
27,-0.4912591446277017,28
28,0.6571757538071972,29
29,1.2176153142467574,30
30,0.3604724571039002,31
31,0.23409883073027382,32
32,0.34302425644959245,33
33,-0.18606433943289646,34
34,0.503329599961043,35
35,-0.888827262784055,36
36,0.628329599961043,37
37,-0.17408975487766654,38
38,0.5280209579857345,39
39,0.34283577280054933,40
40,-0.23351250530211498,41
41,0.0747581713896146,42
42,1.0477740444054873,43
43,-0.033255765892615585,44
44,0.3689545999610431,45
45,0.567845728993301,46
46,-0.44339171151436707,47
47,0.5569010285324718,48
48,0.7811073777388207,49
49,-0.7268590792842402,50
50,0.28243918900213894,51
51,0.975292216783473,52
52,1.503329599961043,53
53,-0.5401486609085224,54
54,-0.8148522182207754,55
55,0.266487494697885,56
56,-0.10305337876236109,57
57,0.48007378600755457,58
58,0.9302958920958742,59
59,0.2928032841715691,60
60,0.5199962666277096,61
61,0.5844554277756129,62
62,0.127742745500949,63
63,0.29299306149950466,64
64,0.565829599961043,65
65,0.5411302872462662,66
66,0.6104724571038997,67
67,-0.2561942095627665,68
68,0.8276539242853675,69
69,0.784579599961043,70
70,0.034579599961042984,71
71,0.6533295999610433,72
72,0.21545081208225492,73
73,0.7960927578557802,74
74,-0.31485221822077536,75
75,-0.4378468706271925,76
76,0.5233295999610426,77
77,-0.39439767276622995,78
78,0.6994080313335922,79
79,0.7056196762969207,80
