movieId,bi
1,0.5151547996485735
2,0.09724939424316803
3,-0.019084330786209414
4,-1.2473452003514267
5,-0.3360548777707817
6,0.32618421141327936
7,-0.16401186701809323
8,-0.3306785336847602
9,-0.29734520035142653
10,-0.14141299696159626
11,0.37107585228015205
12,-1.2473452003514267
13,-0.0973452003514268
14,0.5026547996485733
15,-0.6402023432085695
16,0.3826547996485732
17,0.4089047996485733
18,0.9026547996485736
19,-0.8973452003514266
20,-1.6402023432085695
21,0.0026547996485732916
22,-0.08825429126051754
23,-0.12234520035142671
24,-0.2830594860657123
25,0.08802065330710995
26,0.3359881329819068
27,-0.16401186701809323
28,1.5026547996485733
29,0.5026547996485733
30,0.5026547996485733
31,-0.18965289265911922
32,0.4756277726215461
34,0.5693214663152397
36,0.5026547996485733
38,-0.9973452003514267
39,-0.33370883671506313
40,0.5026547996485733
41,0.20265479964857347
42,-0.6973452003514269
43,-0.2473452003514267
44,-0.8473452003514268
45,-0.19734520035142689
46,-0.9259166289228551
47,0.32874175617031254
48,-0.41734520035142664
49,-0.4973452003514267
50,0.7929773802937343
52,-0.0855804944690739
53,1.5026547996485733
54,-0.9973452003514267
55,0.5026547996485733
57,-0.0973452003514268
58,0.780432577426351
60,0.028970589122257362
61,0.5026547996485733
62,0.3722200170398775
63,-0.4973452003514267
64,-0.9973452003514267
65,-1.0236609898251108
66,-0.7473452003514267
68,-0.16401186701809323
69,0.7526547996485733
70,-0.4348452003514267
71,-1.83067853368476
72,0.5026547996485733
73,0.10265479964857338
74,0.6693214663152403
75,-0.9973452003514267
76,0.1276547996485733
77,0.5026547996485733
78,-0.16401186701809323
79,-0.7830594860657123
80,0.5026547996485733
81,-0.29734520035142653
82,0.5026547996485733
83,-0.4973452003514267
85,0.1693214663152398
86,0.7026547996485735
87,-0.4973452003514267
88,-0.4973452003514267
89,-0.0973452003514268
92,-0.9973452003514267
93,0.0026547996485732916
94,0.5026547996485733
95,-0.23203907790244704
96,-0.4973452003514267
97,1.0026547996485733
99,1.5026547996485733
100,-0.4973452003514267
101,1.1693214663152403
102,-1.0973452003514268
103,-0.4973452003514267
104,0.03206656435445554
105,-0.2830594860657123
106,0.5026547996485733
107,-0.26657596958219587
108,0.5026547996485733
110,0.8005271400741054
111,0.5614783290603378
112,0.018783831906637793
113,-0.16401186701809323
116,0.1693214663152398
117,-0.4973452003514267
118,-0.9973452003514267
119,-0.4973452003514267
121,0.5026547996485733
122,-0.719567422573649
123,-0.4973452003514267
125,0.6455119425057165
126,-1.4973452003514267
129,-1.4973452003514267
132,-0.6640118670180932
135,-0.6402023432085695
137,-0.4973452003514267
140,0.0026547996485732916
141,-0.01817853368476019
144,-0.19734520035142689
145,-0.0855804944690739
146,0.0026547996485732916
147,0.1693214663152398
148,1.5026547996485733
149,-1.4973452003514267
150,0.39677244670739675
